country,country3,DateOfLockdownStarted1,DateOfLockdownEnded1,DaysInLockdown1,DateOfLockdownStarted2,DateOfLockdownEnded2,DaysInLockdown2,kind
AE,ARE,20200313,20200518,66,20200323,20200502,40.0,"L1,L2"
AL,ALB,20200313,20200601,80,20200313,20200601,80.0,L2
AO,AGO,20200327,,186,20200327,20200526,60.0,L2
AR,ARG,20200319,,196,20200319,,196.0,L2
AT,AUT,20200316,20200501,46,20200316,20200501,46.0,L2
AU,AUS,20200324,20200529,66,20200402,20200515,43.0,"L1,L2"
AZ,AZE,20200331,,182,20200331,20200518,48.0,L2
BA,BIH,20200320,20200521,62,20200320,20200521,62.0,L2
BE,BEL,20200318,20200608,82,20200318,20200608,82.0,L2
BF,BFA,20200321,20200910,173,20200321,20200601,72.0,L2
BO,BOL,20200317,,198,20200317,,198.0,L2
BR,BRA,20200313,,202,20200505,,149.0,"L1,L2"
CD,COD,20200406,,176,20200406,20200722,107.0,L2
CL,CHL,20200325,,191,20200325,,191.0,L2
CN,CHN,20200123,,247,20200201,20200408,67.0,"L1,L2"
CO,COL,20200325,20200901,160,20200325,20200901,160.0,L2
CU,CUB,20200324,20200703,101,20200324,20200618,86.0,L2
CY,CYP,20200324,,189,20200324,20200521,58.0,L2
CZ,CZE,20200315,20200601,78,20200315,20200421,37.0,L2
DE,DEU,20200309,20200506,58,20200321,20200506,46.0,"L1,L2"
DO,DOM,20200317,,192,20200418,20200628,71.0,"L1,L2"
DZ,DZA,20200323,,193,20200323,,193.0,L2
EC,ECU,20200317,20200914,181,20200317,20200914,181.0,L2
EE,EST,20200329,20200518,50,20200329,20200518,50.0,L2
EG,EGY,20200325,,184,20200325,20200607,74.0,L2
ES,ESP,20200314,20200621,99,20200314,20200527,74.0,L2
FR,FRA,20200317,20200622,97,20200317,20200511,55.0,L2
GB,GBR,20200313,20200801,141,20200322,20200513,52.0,"L1,L2"
GR,GRC,20200323,,190,20200323,20200530,68.0,L2
GT,GTM,20200322,,183,20200322,,183.0,L2
HN,HND,20200316,,200,20200316,,200.0,L2
HR,HRV,20200323,20200605,74,20200323,20200511,49.0,L2
HT,HTI,20200319,,197,20200319,20200720,123.0,L2
HU,HUN,20200312,20200911,183,20200327,20200518,52.0,"L1,L2"
ID,IDN,20200410,,172,20200410,,172.0,L2
IE,IRL,20200326,20200626,92,20200328,20200518,51.0,"L1,L2"
IL,ISR,20200317,20200718,123,20200320,20200718,120.0,"L1,L2"
IN,IND,20200126,,248,20200322,,192.0,"L1,L2"
IQ,IRQ,20200313,,203,20200313,,203.0,L2
IT,ITA,20200223,20200727,155,20200223,20200504,71.0,L2
JO,JOR,20200318,,191,20200318,20200512,55.0,L2
KE,KEN,20200327,,186,20200327,20200901,158.0,L2
KW,KWT,20200322,,195,20200322,20200728,128.0,L2
KZ,KAZ,20200319,,194,20200319,20200705,108.0,L2
LB,LBN,20200316,20200720,126,20200318,20200503,46.0,"L1,L2"
LK,LKA,20200318,,197,20200318,20200628,102.0,L2
LY,LBY,20200322,,194,20200322,,194.0,L2
MA,MAR,20200320,20200624,96,20200320,20200624,96.0,L2
MM,MMR,20200404,,174,20200414,,164.0,"L1,L2"
MR,MRT,20200319,20200710,113,20200319,20200710,113.0,L2
MX,MEX,20200330,,182,20200330,20200911,165.0,L2
NG,NGA,20200323,,186,20200329,20200504,36.0,"L1,L2"
NL,NLD,20200306,,207,20200323,20200511,49.0,"L1,L2"
NP,NPL,20200320,,193,20200323,,189.0,"L1,L2"
NZ,NZL,20200321,20200514,54,20200323,20200514,52.0,"L1,L2"
OM,OMN,20200410,,174,20200410,20200521,41.0,L2
PA,PAN,20200317,,192,20200401,,177.0,"L1,L2"
PE,PER,20200315,,198,20200315,,198.0,L2
PH,PHL,20200315,,200,20200315,20200529,75.0,L2
PK,PAK,20200323,,190,20200323,20200604,73.0,L2
PR,PRI,20200315,,195,20200315,20200616,93.0,L2
PS,PSE,20200322,,190,20200322,,190.0,L2
PT,PRT,20200319,20200825,159,20200319,20200504,46.0,L2
PY,PRY,20200310,,199,20200317,,192.0,"L1,L2"
RO,ROU,20200312,20200601,81,20200325,20200515,51.0,"L1,L2"
RS,SRB,20200315,20200606,83,20200315,20200517,63.0,L2
RU,RUS,20200305,20200821,169,20200305,20200821,169.0,L2
RW,RWA,20200321,,195,20200321,20200504,44.0,L2
SA,SAU,20200323,,193,20200323,20200531,69.0,L2
SG,SGP,20200403,,174,20200408,20200619,72.0,"L1,L2"
SN,SEN,20200325,20200630,97,20200325,20200630,97.0,L2
SV,SLV,20200321,,193,20200321,,193.0,L2
SY,SYR,20200417,,161,20200417,20200525,38.0,L2
TD,TCD,20200402,,180,20200402,,180.0,L2
TN,TUN,20200320,20200608,80,20200320,20200515,56.0,L2
TR,TUR,20200309,,198,20200321,20200901,164.0,"L1,L2"
TT,TTO,20200330,20200622,84,20200330,20200608,70.0,L2
UG,UGA,20200330,,180,20200330,20200518,49.0,L2
US,USA,20200315,,198,20200315,20200720,127.0,L2
VE,VEN,20200313,,200,20200313,20200615,94.0,L2
ZA,ZAF,20200326,,186,20200326,20200601,67.0,L2
ZW,ZWE,20200323,,190,20200330,20200605,67.0,"L1,L2"
BD,BGD,20200319,,193,,,,L1
BG,BGR,20200318,20200601,74,,,,L1
BH,BHR,20200318,20200823,158,,,,L1
CA,CAN,20200314,,195,,,,L1
CH,CHE,20200317,20200622,97,,,,L1
CR,CRI,20200401,,175,,,,L1
DK,DNK,20200303,,210,,,,L1
ET,ETH,20200408,,177,,,,L1
FI,FIN,20200316,20200601,77,,,,L1
HK,HKG,20200208,20200911,216,,,,L1
IR,IRN,20200319,,190,,,,L1
JM,JAM,20200313,,202,,,,L1
JP,JPN,20200407,20200525,48,,,,L1
KH,KHM,20200803,,53,,,,L1
KR,KOR,20200223,20200420,57,,,,L1
LT,LTU,20200316,20200617,93,,,,L1
LV,LVA,20200313,,204,,,,L1
MY,MYS,20200318,20200610,84,,,,L1
PG,PNG,20200408,20200623,76,,,,L1
PL,POL,20200331,20200530,60,,,,L1
QA,QAT,20200317,,198,,,,L1
SI,SVN,20200314,20200514,61,,,,L1
SK,SVK,20200312,20200614,94,,,,L1
TH,THA,20200321,,185,,,,L1
UA,UKR,20200316,,197,,,,L1
UY,URY,20200313,20200710,119,,,,L1
YE,YEM,20200501,20200713,73,,,,L1
